id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
1,SELL,2020-01-02 07:00,2020-01-02 08:00,2020-01-02 08:00,sl,7110.98,7155.67,7155.67,44.69,,
2,SELL,2020-01-02 16:00,2020-01-02 17:00,2020-01-03 04:00,sl,7052.32,7110.19,7110.19,57.87,-112.15,12.23
3,BUY,2020-01-03 09:00,2020-01-03 10:00,2020-01-03 14:00,sl,7349.30,7241.54,7241.54,107.76,-105.49,6.69
4,BUY,2020-01-06 02:00,2020-01-06 03:00,2020-01-06 13:00,sl,7551.47,7484.10,7484.10,67.37,-108.65,10.91
5,BUY,2020-01-06 22:00,2020-01-06 23:00,2020-01-08 17:00,time,7712.58,7631.99,8115.00,80.59,473.18,9.49
6,SELL,2020-01-09 16:00,2020-01-09 17:00,2020-01-09 19:00,sl,7818.15,7921.34,7921.34,103.19,-109.12,7.73
7,SELL,2020-01-10 05:00,2020-01-10 06:00,2020-01-10 12:00,sl,7748.00,7854.72,7854.72,106.72,-107.63,7.33
8,BUY,2020-01-10 15:00,2020-01-10 16:00,2020-01-10 16:00,sl,8067.50,7946.39,7946.39,121.11,,
9,BUY,2020-01-14 00:00,2020-01-14 01:00,2020-01-16 02:00,time,8270.01,8197.16,8663.63,72.85,524.42,11.53
10,BUY,2020-01-17 05:00,2020-01-17 06:00,2020-01-17 12:00,sl,8891.25,8788.19,8788.19,103.06,-113.39,8.96
11,BUY,2020-01-19 01:00,2020-01-19 02:00,2020-01-19 06:00,sl,9146.91,9058.72,9058.72,88.19,-113.96,10.66
12,SELL,2020-01-19 11:00,2020-01-19 12:00,2020-01-21 21:00,time,8681.16,8806.77,8719.98,125.61,-38.65,7.08
13,SELL,2020-01-24 02:00,2020-01-24 03:00,2020-01-24 11:00,sl,8301.58,8405.13,8405.13,103.55,-109.98,8.21
14,BUY,2020-01-26 11:00,2020-01-26 12:00,2020-02-01 13:00,time,8479.15,8412.48,9311.64,66.67,1243.69,13.43
15,SELL,2020-02-02 02:00,2020-02-02 03:00,2020-02-02 06:00,sl,9267.91,9348.06,9348.06,80.15,-126.25,13.14
16,BUY,2020-02-03 01:00,2020-02-03 02:00,2020-02-03 02:00,sl,9510.76,9414.86,9414.86,95.90,,
17,SELL,2020-02-03 15:00,2020-02-03 16:00,2020-02-05 06:00,time,9270.00,9379.17,9277.48,109.17,-17.16,9.50
18,BUY,2020-02-08 21:00,2020-02-08 22:00,2020-02-10 05:00,sl,9913.02,9834.11,9834.11,78.91,-125.59,13.97
19,BUY,2020-02-11 15:00,2020-02-11 16:00,2020-02-13 09:00,time,10165.00,10055.67,10260.86,109.33,86.46,10.31
20,SELL,2020-02-15 15:00,2020-02-15 16:00,2020-02-15 16:00,sl,9983.24,10087.14,10087.14,103.90,,
21,SELL,2020-02-16 16:00,2020-02-16 17:00,2020-02-16 22:00,sl,9735.00,9848.80,9848.80,113.80,-120.74,9.57
