id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
203,SELL,2022-06-30 06:00,2022-06-30 07:00,2022-06-30 23:00,sl,19420.33,19706.90,19706.90,286.57,-400.11,25.57
204,BUY,2022-07-07 14:00,2022-07-07 15:00,2022-07-10 03:00,time,20918.97,20673.72,21310.01,245.25,558.91,31.90
205,BUY,2022-07-16 16:00,2022-07-16 17:00,2022-07-16 17:00,sl,21464.13,21221.39,21221.39,242.74,,
206,BUY,2022-07-18 06:00,2022-07-18 07:00,2022-07-18 18:00,sl,22197.69,21815.70,21815.70,381.99,-397.62,21.66
207,SELL,2022-07-26 00:00,2022-07-26 01:00,2022-07-27 00:00,time,20994.94,21352.16,21254.67,357.22,-292.46,22.00
208,BUY,2022-07-27 18:00,2022-07-27 19:00,2022-07-29 13:00,time,22554.45,22239.45,23510.89,315.00,1093.60,26.99
209,BUY,2022-08-08 06:00,2022-08-08 07:00,2022-08-09 09:00,sl,23729.49,23525.04,23525.04,204.45,-423.91,43.92
210,SELL,2022-08-19 00:00,2022-08-19 01:00,2022-08-21 09:00,time,22931.29,23144.49,21359.21,213.20,2731.70,39.03
211,SELL,2022-08-26 11:00,2022-08-26 12:00,2022-08-26 12:00,sl,21191.27,21369.92,21369.92,178.65,,
212,SELL,2022-08-26 15:00,2022-08-26 16:00,2022-08-29 14:00,time,20780.86,21067.99,20080.43,287.13,954.02,28.66
213,SELL,2022-09-06 17:00,2022-09-06 18:00,2022-09-07 18:00,time,19102.30,19401.12,18998.95,298.82,116.33,26.29
214,BUY,2022-09-09 03:00,2022-09-09 04:00,2022-09-13 13:00,time,19949.59,19706.49,21398.32,243.10,2429.31,35.17
215,SELL,2022-09-13 18:00,2022-09-13 19:00,2022-09-17 01:00,time,20248.52,20712.72,19949.72,464.20,262.87,18.96
216,SELL,2022-09-19 02:00,2022-09-19 03:00,2022-09-19 13:00,sl,18766.39,19052.50,19052.50,286.11,-469.57,29.11
217,BUY,2022-09-21 17:00,2022-09-21 18:00,2022-09-21 18:00,sl,19867.91,19585.79,19585.79,282.12,,
218,BUY,2022-09-27 01:00,2022-09-27 02:00,2022-09-27 16:00,sl,19765.26,19451.13,19451.13,314.13,-462.80,27.19
219,BUY,2022-09-30 14:00,2022-09-30 15:00,2022-09-30 15:00,sl,19994.45,19724.76,19724.76,269.69,,
220,SELL,2022-10-07 12:00,2022-10-07 13:00,2022-10-09 11:00,time,19617.91,19809.41,19489.60,191.50,244.68,43.99
221,SELL,2022-10-13 10:00,2022-10-13 11:00,2022-10-13 11:00,sl,18689.44,18815.83,18815.83,126.39,,
222,SELL,2022-10-13 12:00,2022-10-13 13:00,2022-10-13 15:00,sl,18385.30,18577.23,18577.23,191.93,-474.64,41.69
223,BUY,2022-10-14 01:00,2022-10-14 02:00,2022-10-14 14:00,sl,19860.69,19501.32,19501.32,359.37,-451.66,23.45
224,BUY,2022-10-16 19:00,2022-10-16 20:00,2022-10-16 20:00,sl,19375.39,19291.50,19291.50,83.89,,
225,BUY,2022-10-23 17:00,2022-10-23 18:00,2022-10-23 18:00,sl,19474.75,19401.01,19401.01,73.74,,
226,BUY,2022-10-25 15:00,2022-10-25 16:00,2022-10-27 21:00,time,19748.48,19625.21,20395.80,123.27,2150.55,68.82
227,BUY,2022-11-04 06:00,2022-11-04 07:00,2022-11-04 12:00,sl,20606.08,20441.08,20441.08,165.00,-499.39,55.25
228,BUY,2022-11-04 14:00,2022-11-04 15:00,2022-11-04 15:00,sl,21218.29,21013.67,21013.67,204.62,,
229,SELL,2022-11-06 23:00,2022-11-07 00:00,2022-11-07 02:00,sl,20905.58,21030.25,21030.25,124.67,-512.75,73.82
230,SELL,2022-11-07 07:00,2022-11-07 08:00,2022-11-07 10:00,sl,20635.10,20797.42,20797.42,162.32,-489.16,55.36
231,SELL,2022-11-08 03:00,2022-11-08 04:00,2022-11-08 16:00,sl,20147.62,20375.59,20375.59,227.97,-467.03,38.12
232,SELL,2022-11-08 18:00,2022-11-08 19:00,2022-11-10 14:00,time,18600.51,19164.72,17653.24,564.21,698.63,13.63
233,BUY,2022-11-18 00:00,2022-11-18 01:00,2022-11-18 04:00,sl,16950.74,16786.00,16786.00,164.74,-475.37,44.15
234,SELL,2022-11-20 21:00,2022-11-20 22:00,2022-11-22 14:00,time,16284.23,16414.00,16171.01,129.77,318.74,53.33
235,BUY,2022-11-23 02:00,2022-11-23 03:00,2022-11-25 05:00,time,16512.44,16281.24,16391.93,231.20,-254.52,30.57
236,SELL,2022-11-28 01:00,2022-11-28 02:00,2022-11-28 04:00,sl,16143.40,16245.07,16245.07,101.67,-495.14,68.03
237,BUY,2022-11-30 00:00,2022-11-30 01:00,2022-12-05 20:00,time,16846.85,16701.23,16926.65,145.62,182.39,48.96
238,SELL,2022-12-07 07:00,2022-12-07 08:00,2022-12-07 13:00,sl,16763.03,16868.76,16868.76,105.73,-491.41,67.43
239,BUY,2022-12-08 18:00,2022-12-08 19:00,2022-12-09 13:00,sl,17248.03,17141.29,17141.29,106.74,-486.58,67.51
240,SELL,2022-12-12 00:00,2022-12-12 01:00,2022-12-12 14:00,sl,16949.76,17022.06,17022.06,72.30,-511.51,97.31
241,BUY,2022-12-13 09:00,2022-12-13 10:00,2022-12-15 02:00,time,17427.82,17321.87,17631.77,105.95,719.82,67.69
242,SELL,2022-12-16 09:00,2022-12-16 10:00,2022-12-18 00:00,time,17038.97,17192.27,16777.54,153.30,663.99,45.91
243,SELL,2022-12-19 22:00,2022-12-19 23:00,2022-12-20 01:00,sl,16416.82,16543.16,16543.16,126.34,-478.09,55.17
244,BUY,2023-01-04 03:00,2023-01-04 04:00,2023-01-04 15:00,sl,16862.61,16786.82,16786.82,75.79,-510.96,92.82
245,BUY,2023-01-06 19:00,2023-01-06 20:00,2023-01-11 16:00,time,16940.41,16863.85,17331.90,76.56,2019.51,92.44
246,BUY,2023-01-11 23:00,2023-01-12 00:00,2023-01-18 16:00,time,17943.26,17824.24,21042.73,119.02,11211.26,70.96
247,BUY,2023-01-20 20:00,2023-01-20 21:00,2023-01-22 21:00,time,22288.91,22046.54,22459.46,242.37,333.40,50.34
248,BUY,2023-01-25 21:00,2023-01-25 22:00,2023-01-25 22:00,sl,23592.56,23330.07,23330.07,262.49,,
249,BUY,2023-02-02 00:00,2023-02-02 01:00,2023-02-02 02:00,sl,24188.09,23909.48,23909.48,278.61,-595.77,47.34
250,SELL,2023-02-05 17:00,2023-02-05 18:00,2023-02-05 22:00,sl,22851.48,23014.47,23014.47,162.99,-618.80,76.33
251,BUY,2023-02-07 17:00,2023-02-07 18:00,2023-02-07 18:00,sl,23282.92,23112.63,23112.63,170.29,,
252,SELL,2023-02-09 03:00,2023-02-09 04:00,2023-02-09 06:00,sl,22519.56,22720.88,22720.88,201.32,-596.13,60.22
253,SELL,2023-02-09 19:00,2023-02-09 20:00,2023-02-11 22:00,time,22030.99,22282.42,21823.56,251.43,391.00,46.22
254,BUY,2023-02-14 14:00,2023-02-14 15:00,2023-02-14 15:00,sl,22247.39,22048.18,22048.18,199.21,,
255,BUY,2023-02-15 11:00,2023-02-15 12:00,2023-02-16 23:00,time,22444.28,22279.50,23994.78,164.78,4945.35,75.19
256,SELL,2023-02-24 15:00,2023-02-24 16:00,2023-02-26 03:00,time,23349.25,23592.85,23237.29,243.60,212.21,55.75
257,BUY,2023-02-26 18:00,2023-02-26 19:00,2023-02-26 22:00,sl,23487.30,23328.30,23328.30,159.00,-671.29,86.14
258,BUY,2023-03-01 04:00,2023-03-01 05:00,2023-03-01 19:00,sl,23794.48,23535.52,23535.52,258.96,-631.29,52.86
259,SELL,2023-03-03 01:00,2023-03-03 02:00,2023-03-03 02:00,sl,22150.31,22424.51,22424.51,274.20,,
260,BUY,2023-03-05 01:00,2023-03-05 02:00,2023-03-05 02:00,sl,22591.14,22479.68,22479.68,111.46,,
261,SELL,2023-03-09 18:00,2023-03-09 19:00,2023-03-11 02:00,time,21013.32,21220.90,20586.75,207.58,1116.75,57.25
262,BUY,2023-03-12 17:00,2023-03-12 18:00,2023-03-15 17:00,time,20786.52,20600.38,24102.12,186.14,10304.85,70.23
263,BUY,2023-03-17 01:00,2023-03-17 02:00,2023-03-22 20:00,time,25663.78,25222.04,26668.80,441.74,1519.06,40.61
264,BUY,2023-03-26 13:00,2023-03-26 14:00,2023-03-26 14:00,sl,28150.00,27923.85,27923.85,226.15,,
265,SELL,2023-03-27 14:00,2023-03-27 15:00,2023-03-27 16:00,sl,26960.38,27237.99,27237.99,277.61,-768.63,68.36
266,BUY,2023-03-29 06:00,2023-03-29 07:00,2023-03-30 18:00,time,28052.30,27690.53,27839.40,361.77,-461.09,53.50
267,BUY,2023-04-05 00:00,2023-04-05 01:00,2023-04-05 12:00,sl,28661.81,28361.12,28361.12,300.69,-753.22,65.24
268,BUY,2023-04-09 21:00,2023-04-09 22:00,2023-04-10 00:00,sl,28437.20,28288.74,28288.74,148.46,-810.44,130.00
269,BUY,2023-04-10 16:00,2023-04-10 17:00,2023-04-12 03:00,time,29036.85,28799.26,29916.16,237.59,2404.89,83.41
270,SELL,2023-04-17 00:00,2023-04-17 01:00,2023-04-17 02:00,sl,29842.86,30023.07,30023.07,180.21,-812.06,115.67
271,BUY,2023-04-18 11:00,2023-04-18 12:00,2023-04-18 14:00,sl,30380.59,30159.98,30159.98,220.61,-782.71,94.44
272,SELL,2023-04-21 19:00,2023-04-21 20:00,2023-04-22 15:00,time,27279.90,27615.61,27476.10,335.71,-453.17,55.49
273,BUY,2023-04-25 20:00,2023-04-25 21:00,2023-04-26 19:00,sl,27975.01,27718.73,27718.73,256.28,-749.35,73.44
274,BUY,2023-04-30 15:00,2023-04-30 16:00,2023-04-30 19:00,sl,29655.18,29495.01,29495.01,160.17,-791.84,123.42
275,SELL,2023-05-01 01:00,2023-05-01 02:00,2023-05-02 15:00,time,28504.36,28811.89,28374.22,307.53,218.43,61.08
276,SELL,2023-05-06 14:00,2023-05-06 15:00,2023-05-06 18:00,sl,28606.62,28853.24,28853.24,246.62,-739.88,77.20
277,SELL,2023-05-07 23:00,2023-05-08 00:00,2023-05-09 13:00,time,28430.09,28637.29,27758.35,207.20,2035.58,88.85
278,BUY,2023-05-10 12:00,2023-05-10 13:00,2023-05-10 17:00,sl,28175.27,27971.82,27971.82,203.45,-768.87,93.23
279,BUY,2023-05-21 00:00,2023-05-21 01:00,2023-05-21 04:00,sl,27237.76,27124.98,27124.98,112.78,-828.94,160.98
280,BUY,2023-05-23 03:00,2023-05-23 04:00,2023-05-23 18:00,sl,27366.67,27153.46,27153.46,213.21,-744.01,84.34
281,SELL,2023-05-24 13:00,2023-05-24 14:00,2023-05-25 19:00,sl,26442.85,26631.40,26631.40,188.55,-744.02,91.80
282,BUY,2023-05-26 14:00,2023-05-26 15:00,2023-05-27 13:00,sl,26760.00,26587.09,26587.09,172.91,-744.25,99.46
283,BUY,2023-05-28 00:00,2023-05-28 01:00,2023-05-29 16:00,time,27072.41,26940.64,27630.50,131.77,2567.14,132.30
284,SELL,2023-05-31 04:00,2023-05-31 05:00,2023-06-03 16:00,time,27257.70,27500.10,27305.27,242.40,-204.73,74.62
285,SELL,2023-06-05 15:00,2023-06-05 16:00,2023-06-06 15:00,time,26007.53,26250.04,26024.72,242.51,-117.76,70.91
286,BUY,2023-06-06 19:00,2023-06-06 20:00,2023-06-07 03:00,sl,27080.12,26785.30,26785.30,294.82,-720.06,60.27
287,SELL,2023-06-10 04:00,2023-06-10 05:00,2023-06-10 17:00,sl,25765.29,25961.58,25961.58,196.29,-738.57,85.98
288,SELL,2023-06-14 20:00,2023-06-14 21:00,2023-06-14 21:00,sl,24934.21,25151.90,25151.90,217.69,,
289,BUY,2023-06-16 17:00,2023-06-16 18:00,2023-06-19 00:00,time,26321.00,26091.60,26339.98,229.40,-20.66,74.01
290,BUY,2023-06-20 16:00,2023-06-20 17:00,2023-06-22 15:00,time,27380.55,27135.99,29746.75,244.56,6161.62,75.29
291,BUY,2023-06-23 15:00,2023-06-23 16:00,2023-06-23 16:00,sl,31238.01,30914.39,30914.39,323.62,,
292,BUY,2023-06-29 10:00,2023-06-29 11:00,2023-06-29 14:00,sl,30697.12,30454.07,30454.07,243.05,-794.70,88.80
293,BUY,2023-07-03 15:00,2023-07-03 16:00,2023-07-03 16:00,sl,31068.64,30880.63,30880.63,188.01,,
294,SELL,2023-07-05 10:00,2023-07-05 11:00,2023-07-06 05:00,sl,30430.21,30613.32,30613.32,183.11,-813.62,116.25
295,BUY,2023-07-06 08:00,2023-07-06 09:00,2023-07-06 09:00,sl,31329.98,31096.01,31096.01,233.97,,
296,BUY,2023-07-10 19:00,2023-07-10 20:00,2023-07-10 21:00,sl,30837.40,30630.39,30630.39,207.01,-791.04,102.26
297,SELL,2023-07-14 18:00,2023-07-14 19:00,2023-07-16 14:00,sl,30091.82,30393.43,30393.43,301.61,-749.14,68.27
298,BUY,2023-07-23 17:00,2023-07-23 18:00,2023-07-23 21:00,sl,30118.50,30011.50,30011.50,107.00,-862.59,189.21
299,SELL,2023-07-24 09:00,2023-07-24 10:00,2023-07-26 03:00,sl,29178.00,29409.88,29409.88,231.88,-748.73,83.98
300,BUY,2023-08-01 23:00,2023-08-02 00:00,2023-08-02 08:00,sl,29705.99,29498.61,29498.61,207.38,-751.08,93.82
301,SELL,2023-08-07 15:00,2023-08-07 16:00,2023-08-07 18:00,sl,28858.45,28990.12,28990.12,131.67,-792.48,142.73
302,BUY,2023-08-08 11:00,2023-08-08 12:00,2023-08-09 17:00,time,29438.63,29295.99,29513.41,142.64,203.85,132.63
303,SELL,2023-08-15 19:00,2023-08-15 20:00,2023-08-19 16:00,time,29181.73,29289.22,26216.01,107.49,17598.55,165.91
304,BUY,2023-08-23 16:00,2023-08-23 17:00,2023-08-24 14:00,sl,26396.01,26153.23,26153.23,242.78,-908.58,88.73
305,BUY,2023-08-27 14:00,2023-08-27 15:00,2023-08-27 17:00,sl,26145.27,26102.35,26102.35,42.92,-1304.20,493.44
306,BUY,2023-08-29 14:00,2023-08-29 15:00,2023-08-30 13:00,sl,27492.03,27256.49,27256.49,235.54,-890.43,92.71
307,SELL,2023-08-31 16:00,2023-08-31 17:00,2023-09-02 15:00,time,26234.22,26452.58,25866.00,218.36,1236.06,94.10
308,BUY,2023-09-07 21:00,2023-09-07 22:00,2023-09-08 10:00,sl,26159.99,26001.48,26001.48,158.51,-933.00,131.82
309,SELL,2023-09-11 14:00,2023-09-11 15:00,2023-09-12 03:00,sl,25147.76,25368.12,25368.12,220.36,-882.61,90.76
310,BUY,2023-09-18 10:00,2023-09-18 11:00,2023-09-18 17:00,sl,27129.12,26962.55,26962.55,166.57,-910.16,127.14
311,BUY,2023-09-24 17:00,2023-09-24 18:00,2023-09-24 18:00,sl,26673.07,26630.24,26630.24,42.83,,
312,SELL,2023-09-24 23:00,2023-09-25 00:00,2023-09-25 16:00,sl,26248.39,26369.61,26369.61,121.22,-938.96,167.45
313,BUY,2023-09-27 11:00,2023-09-27 12:00,2023-09-27 13:00,sl,26766.69,26622.48,26622.48,144.21,-903.20,141.08
314,BUY,2023-10-01 22:00,2023-10-01 23:00,2023-10-02 18:00,sl,27996.43,27826.09,27826.09,170.34,-876.49,123.40
315,SELL,2023-10-09 09:00,2023-10-09 10:00,2023-10-09 18:00,sl,27542.98,27688.25,27688.25,145.27,-885.83,141.50
316,SELL,2023-10-11 02:00,2023-10-11 03:00,2023-10-11 10:00,sl,27120.93,27300.45,27300.45,179.52,-846.94,111.48
317,SELL,2023-10-11 15:00,2023-10-11 16:00,2023-10-13 20:00,sl,26779.45,26987.90,26987.90,208.45,-820.76,93.76
318,BUY,2023-10-15 20:00,2023-10-15 21:00,2023-10-15 21:00,sl,27206.20,27120.64,27120.64,85.56,,
319,BUY,2023-10-16 05:00,2023-10-16 06:00,2023-10-16 09:00,sl,27916.43,27720.46,27720.46,195.97,-819.52,101.87
320,BUY,2023-10-20 08:00,2023-10-20 09:00,2023-10-20 12:00,sl,29731.84,29389.89,29389.89,341.95,-770.78,61.33
321,BUY,2023-10-23 22:00,2023-10-23 23:00,2023-10-23 23:00,sl,33315.91,32613.85,32613.85,702.06,,
322,BUY,2023-11-04 22:00,2023-11-04 23:00,2023-11-05 00:00,sl,35160.00,34975.41,34975.41,184.59,-834.86,133.28
323,BUY,2023-11-09 14:00,2023-11-09 15:00,2023-11-09 15:00,sl,37854.33,37316.80,37316.80,537.53,,
324,SELL,2023-11-14 18:00,2023-11-14 19:00,2023-11-14 23:00,sl,35230.00,35637.48,35637.48,407.48,-753.25,60.26
325,BUY,2023-11-15 18:00,2023-11-15 19:00,2023-11-16 13:00,sl,37390.00,37018.97,37018.97,371.03,-754.19,68.73
326,BUY,2023-11-19 23:00,2023-11-20 00:00,2023-11-20 03:00,sl,37359.85,37135.55,37135.55,224.30,-790.49,112.58
327,SELL,2023-11-21 23:00,2023-11-22 00:00,2023-11-22 02:00,sl,35741.65,36248.71,36248.71,507.06,-717.57,47.56
328,BUY,2023-11-28 16:00,2023-11-28 17:00,2023-11-29 15:00,sl,37877.57,37607.77,37607.77,269.80,-755.56,92.72
329,BUY,2023-12-01 09:00,2023-12-01 10:00,2023-12-01 12:00,sl,38705.25,38453.10,38453.10,252.15,-755.53,100.26
330,BUY,2023-12-02 19:00,2023-12-02 20:00,2023-12-07 09:00,time,39419.99,39228.21,43585.61,191.78,13928.78,140.17
331,BUY,2023-12-08 20:00,2023-12-08 21:00,2023-12-09 08:00,sl,44363.99,44015.63,44015.63,348.36,-886.84,99.83
332,SELL,2023-12-11 01:00,2023-12-11 02:00,2023-12-13 16:00,time,43222.45,43482.68,41939.17,260.23,3709.94,127.33
333,BUY,2023-12-13 19:00,2023-12-13 20:00,2023-12-14 13:00,sl,42734.01,42232.49,42232.49,501.52,-884.30,69.06
334,BUY,2023-12-19 01:00,2023-12-19 02:00,2023-12-19 14:00,sl,43314.99,42739.52,42739.52,575.47,-866.69,60.29
335,BUY,2023-12-20 13:00,2023-12-20 14:00,2023-12-20 20:00,sl,43769.44,43323.40,43323.40,446.04,-875.61,77.88
336,SELL,2023-12-24 22:00,2023-12-24 23:00,2023-12-25 06:00,sl,42977.29,43272.08,43272.08,294.79,-904.39,115.42
