id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
1,SELL,2020-01-02 07:00,2020-01-02 08:00,2020-01-02 08:00,sl,7110.98,7155.67,7155.67,44.69,,
2,SELL,2020-01-02 16:00,2020-01-02 17:00,2020-01-03 04:00,sl,7052.32,7110.19,7110.19,57.87,-112.15,12.23
3,BUY,2020-01-03 09:00,2020-01-03 10:00,2020-01-03 14:00,sl,7349.30,7241.54,7241.54,107.76,-105.49,6.69
4,BUY,2020-01-03 16:00,2020-01-03 17:00,2020-01-03 21:00,sl,7388.21,7271.32,7271.32,116.89,-103.87,6.13
5,BUY,2020-01-05 01:00,2020-01-05 02:00,2020-01-05 21:00,sl,7459.91,7391.82,7391.82,68.09,-107.25,10.55
6,BUY,2020-01-06 02:00,2020-01-06 03:00,2020-01-06 13:00,sl,7551.47,7484.10,7484.10,67.37,-106.30,10.67
7,BUY,2020-01-06 22:00,2020-01-06 23:00,2020-01-08 17:00,time,7712.58,7631.99,8115.00,80.59,462.95,9.29
8,SELL,2020-01-09 16:00,2020-01-09 17:00,2020-01-09 19:00,sl,7818.15,7921.34,7921.34,103.19,-106.76,7.57
9,SELL,2020-01-10 05:00,2020-01-10 06:00,2020-01-10 12:00,sl,7748.00,7854.72,7854.72,106.72,-105.31,7.17
10,BUY,2020-01-10 15:00,2020-01-10 16:00,2020-01-10 16:00,sl,8067.50,7946.39,7946.39,121.11,,
11,BUY,2020-01-10 23:00,2020-01-11 00:00,2020-01-11 05:00,sl,8198.86,8046.57,8046.57,152.29,-102.22,5.18
12,BUY,2020-01-14 00:00,2020-01-14 01:00,2020-01-16 02:00,time,8270.01,8197.16,8663.63,72.85,507.69,11.16
13,BUY,2020-01-17 05:00,2020-01-17 06:00,2020-01-17 12:00,sl,8891.25,8788.19,8788.19,103.06,-109.77,8.67
14,BUY,2020-01-19 01:00,2020-01-19 02:00,2020-01-19 06:00,sl,9146.91,9058.72,9058.72,88.19,-110.33,10.32
15,SELL,2020-01-19 11:00,2020-01-19 12:00,2020-01-21 21:00,time,8681.16,8806.77,8719.98,125.61,-37.42,6.85
16,SELL,2020-01-23 05:00,2020-01-23 06:00,2020-01-24 14:00,time,8562.88,8631.02,8466.89,68.14,126.49,12.31
17,BUY,2020-01-26 11:00,2020-01-26 12:00,2020-01-30 13:00,time,8479.15,8412.48,9375.33,66.67,1328.08,13.36
18,BUY,2020-01-30 20:00,2020-01-30 21:00,2020-01-31 01:00,sl,9575.22,9462.15,9462.15,113.07,-122.59,9.52
19,SELL,2020-02-02 02:00,2020-02-02 03:00,2020-02-02 06:00,sl,9267.91,9348.06,9348.06,80.15,-124.83,12.99
20,BUY,2020-02-03 01:00,2020-02-03 02:00,2020-02-03 02:00,sl,9510.76,9414.86,9414.86,95.90,,
21,SELL,2020-02-03 15:00,2020-02-03 16:00,2020-02-05 06:00,time,9270.00,9379.17,9277.48,109.17,-16.96,9.39
